date,injury_risk,risk_label,year_week,recommendations
2021-07-25,0.07001958813253603,0,2021-29,
2021-07-26,0.07160139228068142,0,2021-30,
2021-07-27,0.05866952248685397,0,2021-30,
2021-07-28,0.059840227250399634,0,2021-30,
2021-07-29,0.06432527647773505,0,2021-30,
2021-07-30,0.06957588931122348,0,2021-30,
2021-07-31,0.060829117792947224,0,2021-30,
2021-08-01,0.12223323161344817,0,2021-30,
2021-08-02,0.12019429150610007,0,2021-31,
2021-08-03,0.11514679559233994,0,2021-31,
2021-08-04,0.06248974836587441,0,2021-31,
2021-08-05,0.09199304647983622,0,2021-31,
2021-08-06,0.1136388711648649,0,2021-31,
2021-08-07,0.08776401015284406,0,2021-31,
2021-08-08,0.12847800561622308,0,2021-31,"High ACWR: Reduce training intensity, monitor acute spikes."
2021-08-09,0.22204844537315174,0,2021-32,
2021-08-10,0.20369393481620687,0,2021-32,
2021-08-11,0.2567084983875157,0,2021-32,
2021-08-12,0.46460630311170636,0,2021-32,
2021-08-13,0.3204571268892118,0,2021-32,
2021-08-14,0.4062268526550102,0,2021-32,
2021-08-15,0.27265809288196186,0,2021-32,
2021-08-16,0.2283464403337115,0,2021-33,
2021-08-17,0.197383802002641,0,2021-33,
2021-08-18,0.3221649091233358,0,2021-33,
2021-08-19,0.27828957629292095,0,2021-33,
2021-08-20,0.397756715996046,0,2021-33,
2021-08-21,0.5074356185516402,0,2021-33,
2021-08-22,0.4305122486399707,0,2021-33,
2021-08-23,0.5205523418012169,0,2021-34,
2021-08-24,0.6096591383397848,0,2021-34,
2021-08-25,0.578971878731466,0,2021-34,
2021-08-26,0.6298574950369152,0,2021-34,
2021-08-27,0.6261337123091165,0,2021-34,
2021-08-28,0.6412676644065614,0,2021-34,
2021-08-29,0.6479295678091765,0,2021-34,
2021-08-30,0.7111568053559005,1,2021-35,
2021-08-31,0.7226788114536681,1,2021-35,
2021-09-01,0.8845602232827813,1,2021-35,
2021-09-02,0.7684864853603102,1,2021-35,
2021-09-03,0.7121624743808677,1,2021-35,
2021-09-04,0.5488560544872854,0,2021-35,
2021-09-05,0.5778816945102937,0,2021-35,
2021-09-06,0.5498342275412442,0,2021-36,
2021-09-07,0.428043286283739,0,2021-36,
2021-09-08,0.41672810090029017,0,2021-36,"High ACWR: Reduce training intensity, monitor acute spikes."
2021-09-09,0.4661792481700368,0,2021-36,
2021-09-10,0.5116888425727909,0,2021-36,
2021-09-11,0.461982016582893,0,2021-36,
2021-09-12,0.6123614995981526,0,2021-36,
2021-09-13,0.33836526440708126,0,2021-37,
2021-09-14,0.31634830405346326,0,2021-37,
2021-09-15,0.23287744524618426,0,2021-37,
2021-09-16,0.18598655174233547,0,2021-37,
2021-09-17,0.1460462596138349,0,2021-37,
2021-09-18,0.14125943096211732,0,2021-37,
2021-09-19,0.08601582074300616,0,2021-37,
2021-09-20,0.12059268609441942,0,2021-38,
2021-09-21,0.12375288105438535,0,2021-38,
2021-09-22,0.1265586511487096,0,2021-38,
2021-09-23,0.05449335208477481,0,2021-38,
2021-09-24,0.05280503088323609,0,2021-38,
2021-09-25,0.054514231922889844,0,2021-38,
2021-09-26,0.047352976485458685,0,2021-38,
2021-09-27,0.03774810191039691,0,2021-39,
2021-09-28,0.038350926657938586,0,2021-39,
2021-09-29,0.043531807196174305,0,2021-39,
2021-09-30,0.028211860267866536,0,2021-39,
2021-10-01,0.06523964805084084,0,2021-39,
2021-10-02,0.05559724056094898,0,2021-39,
2021-10-03,0.03663643727547481,0,2021-39,
2021-10-04,0.049849475428307546,0,2021-40,
2021-10-05,0.07146672446325113,0,2021-40,
2021-10-06,0.06402455826665669,0,2021-40,
2021-10-07,0.08175186151119589,0,2021-40,
2021-10-08,0.1154757308730333,0,2021-40,
2021-10-09,0.10764641192666018,0,2021-40,
2021-10-10,0.15068608544094556,0,2021-40,
2021-10-11,0.25163308840802157,0,2021-41,
2021-10-12,0.43846586629814027,0,2021-41,
2021-10-13,0.32793581023103346,0,2021-41,
2021-10-14,0.30741958336182457,0,2021-41,
2021-10-15,0.32424914362146046,0,2021-41,
2021-10-16,0.3625888634092167,0,2021-41,
2021-10-17,0.3293041916514106,0,2021-41,
2021-10-18,0.3441911118292284,0,2021-42,
2021-10-19,0.35684545783279836,0,2021-42,
2021-10-20,0.37286176036509705,0,2021-42,
2021-10-21,0.39855642562526683,0,2021-42,
2021-10-22,0.41438546023791445,0,2021-42,
2021-10-23,0.35461308355827914,0,2021-42,
2021-10-24,0.33949665709464927,0,2021-42,
2021-10-25,0.3549343009735236,0,2021-43,
2021-10-26,0.3497253666753671,0,2021-43,
2021-10-27,0.3369654240958014,0,2021-43,
2021-10-28,0.2245972678600843,0,2021-43,
2021-10-29,0.20642408248352198,0,2021-43,
2021-10-30,0.12037562039413763,0,2021-43,
2021-10-31,0.09102821954114161,0,2021-43,
2021-11-01,0.12183181269692922,0,2021-44,
2021-11-02,0.08466625583881933,0,2021-44,
2021-11-03,0.05635296654306152,0,2021-44,
2021-11-04,0.0409609802254082,0,2021-44,
2021-11-05,0.08601323361743823,0,2021-44,
2021-11-06,0.06237640366176381,0,2021-44,
2021-11-07,0.06833570600049814,0,2021-44,
2021-11-08,0.08176938896937896,0,2021-45,"High ACWR: Reduce training intensity, monitor acute spikes."
2021-11-09,0.10195639518106088,0,2021-45,
2021-11-10,0.16361220950091263,0,2021-45,
2021-11-11,0.24240368226505604,0,2021-45,
2021-11-12,0.47175759601917233,0,2021-45,
2021-11-13,0.33899750733119444,0,2021-45,
2021-11-14,0.2638808671500493,0,2021-45,
2021-11-15,0.2428477932022325,0,2021-46,
2021-11-16,0.19985799083603395,0,2021-46,
2021-11-17,0.11820029541575493,0,2021-46,
2021-11-18,0.068468381424869,0,2021-46,
2021-11-19,0.052187984336351904,0,2021-46,
2021-11-20,0.04738365202151103,0,2021-46,
2021-11-21,0.045568807975431905,0,2021-46,
2021-11-22,0.03975669811474608,0,2021-47,
2021-11-23,0.028245456858726644,0,2021-47,
2021-11-24,0.028968866139068558,0,2021-47,
2021-11-25,0.027984159943967975,0,2021-47,
2021-11-26,0.025456325519931332,0,2021-47,
2021-11-27,0.028112124846613372,0,2021-47,
2021-11-28,0.03339174364613422,0,2021-47,
2021-11-29,0.03743676366082164,0,2021-48,
2021-11-30,0.046428479750646304,0,2021-48,
2021-12-01,0.05054474347442331,0,2021-48,
2021-12-02,0.039733155795300436,0,2021-48,
2021-12-03,0.046062114153806274,0,2021-48,
2021-12-04,0.05704371266612708,0,2021-48,
2021-12-05,0.06868081664656923,0,2021-48,
2021-12-06,0.05008953104856636,0,2021-49,
2021-12-07,0.05274754351697746,0,2021-49,
2021-12-08,0.05556506847360471,0,2021-49,
2021-12-09,0.09088063891154216,0,2021-49,
2021-12-10,0.13426737601052816,0,2021-49,
2021-12-11,0.17879061009831135,0,2021-49,
2021-12-12,0.3997312259581031,0,2021-49,
2021-12-13,0.49115109224274744,0,2021-50,
2021-12-14,0.5537427568720962,0,2021-50,
2021-12-15,0.6341990629965996,0,2021-50,
2021-12-16,0.628134245180373,0,2021-50,
2021-12-17,0.5891095863042493,0,2021-50,
2021-12-18,0.5636899844889603,0,2021-50,
2021-12-19,0.5651877946211444,0,2021-50,
2021-12-20,0.62045387688581,0,2021-51,
2021-12-21,0.6588631571952919,0,2021-51,
2021-12-22,0.6760572145523451,0,2021-51,
2021-12-23,0.6344017993914298,0,2021-51,
2021-12-24,0.6641453698398248,0,2021-51,
2021-12-25,0.6945208076864956,0,2021-51,
2021-12-26,0.6610089565885047,0,2021-51,
2021-12-27,0.6475040205541766,0,2021-52,
2021-12-28,0.6433567364514217,0,2021-52,
2021-12-29,0.6294171982042138,0,2021-52,
2021-12-30,0.6192911408263365,0,2021-52,
2021-12-31,0.6417357210263698,0,2021-52,
